Date;2025 Grammy Awards (Countdown);2025 Oscar Awards (Countdown);1404 Nowruz (Countdown);2025 New Year (Countdown);2024 United States presidential election (Countdown);2024 Paris Fashion Week (Bool);2025 Ramazan (Bool);24/25 School Year (Bool);24/25 UEFA Champions League (Bool);Weekday (Bool);Weekend (Bool)
2024-09-11;145;173;191;112;55;0;0;0;0;1;0
2024-09-12;144;172;190;111;54;0;0;0;0;1;0
2024-09-13;143;171;189;110;53;0;0;0;0;1;0
2024-09-14;142;170;188;109;52;0;0;0;0;0;1
2024-09-15;141;169;187;108;51;0;0;0;0;0;1
2024-09-16;140;168;186;107;50;0;0;0;0;1;0
2024-09-17;139;167;185;106;49;0;0;0;1;1;0
2024-09-18;138;166;184;105;48;0;0;0;1;1;0
2024-09-19;137;165;183;104;47;0;0;0;1;1;0
2024-09-20;136;164;182;103;46;0;0;0;0;1;0
2024-09-21;135;163;181;102;45;0;0;0;0;0;1
2024-09-22;134;162;180;101;44;0;0;0;0;0;1
2024-09-23;133;161;179;100;43;1;0;1;0;1;0
2024-09-24;132;160;178;99;42;1;0;1;0;1;0
2024-09-25;131;159;177;98;41;1;0;1;0;1;0
2024-09-26;130;158;176;97;40;1;0;1;0;1;0
2024-09-27;129;157;175;96;39;1;0;1;0;1;0
2024-09-28;128;156;174;95;38;1;0;1;0;0;1
2024-09-29;127;155;173;94;37;1;0;1;0;0;1
2024-09-30;126;154;172;93;36;1;0;1;0;1;0
2024-10-01;125;153;171;92;35;1;0;1;1;1;0
2024-10-02;124;152;170;91;34;0;0;1;1;1;0
2024-10-03;123;151;169;90;33;0;0;1;0;1;0
2024-10-04;122;150;168;89;32;0;0;1;0;1;0
2024-10-05;121;149;167;88;31;0;0;1;0;0;1
2024-10-06;120;148;166;87;30;0;0;1;0;0;1
2024-10-07;119;147;165;86;29;0;0;1;0;1;0
2024-10-08;118;146;164;85;28;0;0;1;0;1;0
2024-10-09;117;145;163;84;27;0;0;1;0;1;0
2024-10-10;116;144;162;83;26;0;0;1;0;1;0
2024-10-11;115;143;161;82;25;0;0;1;0;1;0
2024-10-12;114;142;160;81;24;0;0;1;0;0;1
2024-10-13;113;141;159;80;23;0;0;1;0;0;1
2024-10-14;112;140;158;79;22;0;0;1;0;1;0
2024-10-15;111;139;157;78;21;0;0;1;0;1;0
2024-10-16;110;138;156;77;20;0;0;1;0;1;0
2024-10-17;109;137;155;76;19;0;0;1;0;1;0
2024-10-18;108;136;154;75;18;0;0;1;0;1;0
2024-10-19;107;135;153;74;17;0;0;1;0;0;1
2024-10-20;106;134;152;73;16;0;0;1;0;0;1
2024-10-21;105;133;151;72;15;0;0;1;0;1;0
2024-10-22;104;132;150;71;14;0;0;1;1;1;0
2024-10-23;103;131;149;70;13;0;0;1;1;1;0
2024-10-24;102;130;148;69;12;0;0;1;0;1;0
2024-10-25;101;129;147;68;11;0;0;1;0;1;0
2024-10-26;100;128;146;67;10;0;0;1;0;0;1
2024-10-27;99;127;145;66;9;0;0;1;0;0;1
2024-10-28;98;126;144;65;8;0;0;1;0;1;0
2024-10-29;97;125;143;64;7;0;0;1;0;1;0
2024-10-30;96;124;142;63;6;0;0;1;0;1;0
2024-10-31;95;123;141;62;5;0;0;1;0;1;0
2024-11-01;94;122;140;61;4;0;0;1;0;1;0
2024-11-02;93;121;139;60;3;0;0;1;0;0;1
2024-11-03;92;120;138;59;2;0;0;1;0;0;1
2024-11-04;91;119;137;58;1;0;0;1;0;1;0
2024-11-05;90;118;136;57;0;0;0;1;1;1;0
2024-11-06;89;117;135;56;-1;0;0;1;1;1;0
2024-11-07;88;116;134;55;-2;0;0;1;0;1;0
2024-11-08;87;115;133;54;-3;0;0;1;0;1;0
2024-11-09;86;114;132;53;-4;0;0;1;0;0;1
2024-11-10;85;113;131;52;-5;0;0;1;0;0;1
2024-11-11;84;112;130;51;-6;0;0;1;0;1;0
2024-11-12;83;111;129;50;-7;0;0;1;0;1;0
2024-11-13;82;110;128;49;-8;0;0;1;0;1;0
2024-11-14;81;109;127;48;-9;0;0;1;0;1;0
2024-11-15;80;108;126;47;-10;0;0;1;0;1;0
2024-11-16;79;107;125;46;-11;0;0;1;0;0;1
2024-11-17;78;106;124;45;-12;0;0;1;0;0;1
2024-11-18;77;105;123;44;-13;0;0;1;0;1;0
2024-11-19;76;104;122;43;-14;0;0;1;0;1;0
2024-11-20;75;103;121;42;-15;0;0;1;0;1;0
2024-11-21;74;102;120;41;-16;0;0;1;0;1;0
2024-11-22;73;101;119;40;-17;0;0;1;0;1;0
2024-11-23;72;100;118;39;-18;0;0;1;0;0;1
2024-11-24;71;99;117;38;-19;0;0;1;0;0;1
2024-11-25;70;98;116;37;-20;0;0;1;0;1;0
2024-11-26;69;97;115;36;-21;0;0;1;1;1;0
2024-11-27;68;96;114;35;-22;0;0;1;1;1;0
2024-11-28;67;95;113;34;-23;0;0;1;0;1;0
2024-11-29;66;94;112;33;-24;0;0;1;0;1;0
2024-11-30;65;93;111;32;-25;0;0;1;0;0;1
2024-12-01;64;92;110;31;-26;0;0;1;0;0;1
2024-12-02;63;91;109;30;-27;0;0;1;0;1;0
2024-12-03;62;90;108;29;-28;0;0;1;0;1;0
2024-12-04;61;89;107;28;-29;0;0;1;0;1;0
2024-12-05;60;88;106;27;-30;0;0;1;0;1;0
2024-12-06;59;87;105;26;-31;0;0;1;0;1;0
2024-12-07;58;86;104;25;-32;0;0;1;0;0;1
2024-12-08;57;85;103;24;-33;0;0;1;0;0;1
2024-12-09;56;84;102;23;-34;0;0;1;0;1;0
2024-12-10;55;83;101;22;-35;0;0;1;1;1;0
2024-12-11;54;82;100;21;-36;0;0;1;1;1;0
2024-12-12;53;81;99;20;-37;0;0;1;0;1;0
2024-12-13;52;80;98;19;-38;0;0;1;0;1;0
2024-12-14;51;79;97;18;-39;0;0;1;0;0;1
2024-12-15;50;78;96;17;-40;0;0;1;0;0;1
2024-12-16;49;77;95;16;-41;0;0;1;0;1;0
2024-12-17;48;76;94;15;-42;0;0;1;0;1;0
2024-12-18;47;75;93;14;-43;0;0;1;0;1;0
2024-12-19;46;74;92;13;-44;0;0;1;0;1;0
2024-12-20;45;73;91;12;-45;0;0;1;0;1;0
2024-12-21;44;72;90;11;-46;0;0;1;0;0;1
2024-12-22;43;71;89;10;-47;0;0;1;0;0;1
2024-12-23;42;70;88;9;-48;0;0;1;0;1;0
2024-12-24;41;69;87;8;-49;0;0;1;0;1;0
2024-12-25;40;68;86;7;-50;0;0;1;0;1;0
2024-12-26;39;67;85;6;-51;0;0;1;0;1;0
2024-12-27;38;66;84;5;-52;0;0;1;0;1;0
2024-12-28;37;65;83;4;-53;0;0;1;0;0;1
2024-12-29;36;64;82;3;-54;0;0;1;0;0;1
2024-12-30;35;63;81;2;-55;0;0;1;0;1;0
2024-12-31;34;62;80;1;-56;0;0;1;0;1;0
2025-01-01;33;61;79;0;-57;0;0;1;0;1;0
2025-01-02;32;60;78;-1;-58;0;0;1;0;1;0
2025-01-03;31;59;77;-2;-59;0;0;1;0;1;0
2025-01-04;30;58;76;-3;-60;0;0;1;0;0;1
2025-01-05;29;57;75;-4;-61;0;0;1;0;0;1
2025-01-06;28;56;74;-5;-62;0;0;1;0;1;0
2025-01-07;27;55;73;-6;-63;0;0;1;0;1;0
2025-01-08;26;54;72;-7;-64;0;0;1;0;1;0
2025-01-09;25;53;71;-8;-65;0;0;1;0;1;0
2025-01-10;24;52;70;-9;-66;0;0;1;0;1;0
2025-01-11;23;51;69;-10;-67;0;0;1;0;0;1
2025-01-12;22;50;68;-11;-68;0;0;1;0;0;1
2025-01-13;21;49;67;-12;-69;0;0;1;0;1;0
2025-01-14;20;48;66;-13;-70;0;0;1;0;1;0
2025-01-15;19;47;65;-14;-71;0;0;1;0;1;0
2025-01-16;18;46;64;-15;-72;0;0;1;0;1;0
2025-01-17;17;45;63;-16;-73;0;0;1;0;1;0
2025-01-18;16;44;62;-17;-74;0;0;1;0;0;1
2025-01-19;15;43;61;-18;-75;0;0;1;0;0;1
2025-01-20;14;42;60;-19;-76;0;0;1;0;1;0
2025-01-21;13;41;59;-20;-77;0;0;1;1;1;0
2025-01-22;12;40;58;-21;-78;0;0;1;1;1;0
2025-01-23;11;39;57;-22;-79;0;0;1;0;1;0
2025-01-24;10;38;56;-23;-80;0;0;1;0;1;0
2025-01-25;9;37;55;-24;-81;0;0;1;0;0;1
2025-01-26;8;36;54;-25;-82;0;0;1;0;0;1
2025-01-27;7;35;53;-26;-83;0;0;1;0;1;0
2025-01-28;6;34;52;-27;-84;0;0;1;0;1;0
2025-01-29;5;33;51;-28;-85;0;0;1;1;1;0
2025-01-30;4;32;50;-29;-86;0;0;1;0;1;0
2025-01-31;3;31;49;-30;-87;0;0;1;0;1;0
2025-02-01;2;30;48;-31;-88;0;0;1;0;0;1
2025-02-02;1;29;47;-32;-89;0;0;1;0;0;1
2025-02-03;0;28;46;-33;-90;0;0;1;0;1;0
2025-02-04;-1;27;45;-34;-91;0;0;1;0;1;0
2025-02-05;-2;26;44;-35;-92;0;0;1;0;1;0
2025-02-06;-3;25;43;-36;-93;0;0;1;0;1;0
2025-02-07;-4;24;42;-37;-94;0;0;1;0;1;0
2025-02-08;-5;23;41;-38;-95;0;0;1;0;0;1
2025-02-09;-6;22;40;-39;-96;0;0;1;0;0;1
2025-02-10;-7;21;39;-40;-97;0;0;1;0;1;0
2025-02-11;-8;20;38;-41;-98;0;0;1;1;1;0
2025-02-12;-9;19;37;-42;-99;0;0;1;1;1;0
2025-02-13;-10;18;36;-43;-100;0;0;1;0;1;0
2025-02-14;-11;17;35;-44;-101;0;0;1;0;1;0
2025-02-15;-12;16;34;-45;-102;0;0;1;0;0;1
2025-02-16;-13;15;33;-46;-103;0;0;1;0;0;1
2025-02-17;-14;14;32;-47;-104;0;0;1;0;1;0
2025-02-18;-15;13;31;-48;-105;0;0;1;1;1;0
2025-02-19;-16;12;30;-49;-106;0;0;1;1;1;0
2025-02-20;-17;11;29;-50;-107;0;0;1;0;1;0
2025-02-21;-18;10;28;-51;-108;0;0;1;0;1;0
2025-02-22;-19;9;27;-52;-109;0;0;1;0;0;1
2025-02-23;-20;8;26;-53;-110;0;0;1;0;0;1
2025-02-24;-21;7;25;-54;-111;0;0;1;0;1;0
2025-02-25;-22;6;24;-55;-112;0;0;1;0;1;0
2025-02-26;-23;5;23;-56;-113;0;0;1;0;1;0
2025-02-27;-24;4;22;-57;-114;0;0;1;0;1;0
2025-02-28;-25;3;21;-58;-115;0;0;1;0;1;0
2025-03-01;-26;2;20;-59;-116;0;1;1;0;0;1
2025-03-02;-27;1;19;-60;-117;0;1;1;0;0;1
2025-03-03;-28;0;18;-61;-118;0;1;1;0;1;0
2025-03-04;-29;-1;17;-62;-119;0;1;1;1;1;0
2025-03-05;-30;-2;16;-63;-120;0;1;1;1;1;0
2025-03-06;-31;-3;15;-64;-121;0;1;1;0;1;0
2025-03-07;-32;-4;14;-65;-122;0;1;1;0;1;0
2025-03-08;-33;-5;13;-66;-123;0;1;1;0;0;1
2025-03-09;-34;-6;12;-67;-124;0;1;1;0;0;1
2025-03-10;-35;-7;11;-68;-125;0;1;1;0;1;0
2025-03-11;-36;-8;10;-69;-126;0;1;1;1;1;0
2025-03-12;-37;-9;9;-70;-127;0;1;1;1;1;0
2025-03-13;-38;-10;8;-71;-128;0;1;1;0;1;0
2025-03-14;-39;-11;7;-72;-129;0;1;1;0;1;0
2025-03-15;-40;-12;6;-73;-130;0;1;1;0;0;1
2025-03-16;-41;-13;5;-74;-131;0;1;1;0;0;1
2025-03-17;-42;-14;4;-75;-132;0;1;1;0;1;0
2025-03-18;-43;-15;3;-76;-133;0;1;1;0;1;0
2025-03-19;-44;-16;2;-77;-134;0;1;1;0;1;0
2025-03-20;-45;-17;1;-78;-135;0;1;1;0;1;0
2025-03-21;-46;-18;0;-79;-136;0;1;1;0;1;0
2025-03-22;-47;-19;-1;-80;-137;0;1;1;0;0;1
2025-03-23;-48;-20;-2;-81;-138;0;1;1;0;0;1
2025-03-24;-49;-21;-3;-82;-139;0;1;1;0;1;0
2025-03-25;-50;-22;-4;-83;-140;0;1;1;0;1;0
2025-03-26;-51;-23;-5;-84;-141;0;1;1;0;1;0
2025-03-27;-52;-24;-6;-85;-142;0;1;1;0;1;0
2025-03-28;-53;-25;-7;-86;-143;0;1;1;0;1;0
2025-03-29;-54;-26;-8;-87;-144;0;1;1;0;0;1
2025-03-30;-55;-27;-9;-88;-145;0;0;1;0;0;1
2025-03-31;-56;-28;-10;-89;-146;0;0;1;0;1;0
2025-04-01;-57;-29;-11;-90;-147;0;0;1;0;1;0
2025-04-02;-58;-30;-12;-91;-148;0;0;1;0;1;0
2025-04-03;-59;-31;-13;-92;-149;0;0;1;0;1;0
2025-04-04;-60;-32;-14;-93;-150;0;0;1;0;1;0
2025-04-05;-61;-33;-15;-94;-151;0;0;1;0;0;1
2025-04-06;-62;-34;-16;-95;-152;0;0;1;0;0;1
2025-04-07;-63;-35;-17;-96;-153;0;0;1;0;1;0
2025-04-08;-64;-36;-18;-97;-154;0;0;1;0;1;0
2025-04-09;-65;-37;-19;-98;-155;0;0;1;0;1;0
2025-04-10;-66;-38;-20;-99;-156;0;0;1;0;1;0
2025-04-11;-67;-39;-21;-100;-157;0;0;1;0;1;0
2025-04-12;-68;-40;-22;-101;-158;0;0;1;0;0;1
2025-04-13;-69;-41;-23;-102;-159;0;0;1;0;0;1
2025-04-14;-70;-42;-24;-103;-160;0;0;1;0;1;0
2025-04-15;-71;-43;-25;-104;-161;0;0;1;0;1;0
2025-04-16;-72;-44;-26;-105;-162;0;0;1;0;1;0
2025-04-17;-73;-45;-27;-106;-163;0;0;1;0;1;0
2025-04-18;-74;-46;-28;-107;-164;0;0;1;0;1;0
2025-04-19;-75;-47;-29;-108;-165;0;0;1;0;0;1
2025-04-20;-76;-48;-30;-109;-166;0;0;1;0;0;1
2025-04-21;-77;-49;-31;-110;-167;0;0;1;0;1;0
2025-04-22;-78;-50;-32;-111;-168;0;0;1;0;1;0
2025-04-23;-79;-51;-33;-112;-169;0;0;1;0;1;0
2025-04-24;-80;-52;-34;-113;-170;0;0;1;0;1;0
2025-04-25;-81;-53;-35;-114;-171;0;0;1;0;1;0
2025-04-26;-82;-54;-36;-115;-172;0;0;1;0;0;1
2025-04-27;-83;-55;-37;-116;-173;0;0;1;0;0;1
2025-04-28;-84;-56;-38;-117;-174;0;0;1;0;1;0
2025-04-29;-85;-57;-39;-118;-175;0;0;1;0;1;0
2025-04-30;-86;-58;-40;-119;-176;0;0;1;0;1;0
2025-05-01;-87;-59;-41;-120;-177;0;0;1;0;1;0
2025-05-02;-88;-60;-42;-121;-178;0;0;1;0;1;0
2025-05-03;-89;-61;-43;-122;-179;0;0;1;0;0;1
2025-05-04;-90;-62;-44;-123;-180;0;0;1;0;0;1
2025-05-05;-91;-63;-45;-124;-181;0;0;1;0;1;0
2025-05-06;-92;-64;-46;-125;-182;0;0;1;0;1;0
2025-05-07;-93;-65;-47;-126;-183;0;0;1;0;1;0
2025-05-08;-94;-66;-48;-127;-184;0;0;1;0;1;0
2025-05-09;-95;-67;-49;-128;-185;0;0;1;0;1;0
2025-05-10;-96;-68;-50;-129;-186;0;0;1;0;0;1
2025-05-11;-97;-69;-51;-130;-187;0;0;1;0;0;1
2025-05-12;-98;-70;-52;-131;-188;0;0;1;0;1;0
2025-05-13;-99;-71;-53;-132;-189;0;0;1;0;1;0
2025-05-14;-100;-72;-54;-133;-190;0;0;1;0;1;0
2025-05-15;-101;-73;-55;-134;-191;0;0;1;0;1;0
2025-05-16;-102;-74;-56;-135;-192;0;0;1;0;1;0
2025-05-17;-103;-75;-57;-136;-193;0;0;1;0;0;1
2025-05-18;-104;-76;-58;-137;-194;0;0;1;0;0;1
2025-05-19;-105;-77;-59;-138;-195;0;0;1;0;1;0
2025-05-20;-106;-78;-60;-139;-196;0;0;1;0;1;0
2025-05-21;-107;-79;-61;-140;-197;0;0;1;0;1;0
